X,Y,tourism,name,name:en,website,addr:street,int_name,phone,addr:housenumber,internet_access,addr:postcode,email,addr:city,internet_access:fee,opening_hours,stars,name:mk,addr:country,description,alt_name,brand,fax,operator,rooms,smoking
[phone],[phone],hotel,Hotel Imperial,,,,,,,,,,,,,3,,,,,,,,,
21.4362154,41.9762321,hotel,Sun Hotel,,,,,,,,,,,,,3,,,,,,,,,
21.4295391,41.9930093,hotel,Hotel Elsa,,,луј пастер,,,,,,,,,,,,,,,,,,,
21.4303313,41.995617,hotel,Square,,,,,,,,,,,,,,,,,,,,,,
21.4079869,42.0153336,hotel,Вергина,Vergina,http://www.hotelvergina.com/,,,,,,,,,,,,,,,,,,,,
21.4115678,42.0424822,hotel,New Star,,,,,,,,,,,,,,,,hotel resto,,,,,,
21.4189982,41.9834761,hotel,,Panoramika design hotel,,Тодор Александров,,,57,,,,,,,,,,,,,,,,
21.4215251,41.9816082,hotel,Хотел Скала,hotel Skala,,Тодор Александров,,,,,1000,,,,,,,,,,,,,,
21.4201316,41.9870966,hotel,Тасино Чешмиче,Tasino Cheshmiche,,Белградска,,,28,,,,,,,,,,,,,,,,
21.4150646,42.0004589,hotel,Skopje Home Apartment,,http://www.skopjehome.com,Булевар Партизански Одреди,,,34,wlan,1000,[email],,,24/7,,,,,,,,,,
21.4160939,42.0051439,hotel,Скопје,Skopje,http://hotelimakedonija.com.mk/mk/Hotel/125/Hotel-Skopje-Skopje,Андон Дуков,,,27,,,,,,,,,,,,,,,,
21.4329531,41.9948912,hotel,Hotel City Central International,,,,,,,,,,,,,,,,,,,,,,
21.4315713,41.9952955,hotel,Пелистер,,https://www.pelisterhotel.com.mk/,Плоштад Македонија,Pelister Hotel,,,,1000,,Скопје,,,,,,,,,,,,
21.4380987,41.9994486,hotel,Hotel De KOKA,,www.hoteldekoka.mk,Gotse Deltchev,,+38923112200,5,wlan,1000,[email],skopje,yes,,3,,MK,,,,,Hotel De KOKA,36,separated
21.4379326,42.0010641,hotel,,,,,,,,,,,,,,,,,,,,,,,
21.4380625,42.0009974,hotel,Hotel Aen,Hotel Aen,,,,,,wlan,,,,,,,,,,,,,,,
21.4374547,42.0022254,hotel,,Denis,,,,,,,,,,,,,,,,,,,,,
21.438941,42.0022531,hotel,Клан,Klan,http://hotelimakedonija.com.mk/mk/Hotel/42/Hotel-Klan-Skopje,76,,,,,,,,,,,,,,,,,,,
21.4249793,41.9801123,hotel,Хотел Турена,,,,,,,,,,,,,,,,,,,,,,
21.4262323,41.9843835,hotel,Александар,Aleksandar,,Востаничка,,,24,,,,,,,,,,,,,,,,
21.4244806,42.0037446,hotel,Канет,,,,,,,,,,,,,,,,,,,,,,
20.8804512,42.0136748,hotel,Попова Шапка,Popova Shapka,,,Hotel Popova Sapka,,,,,,,,,,,,,,,,,,
20.8838456,42.0132556,hotel,Хотел Тетекс,Hotel Teteks,,,Hotel Teteks,,,,,,,,,,,,,,,,,,
[phone],[phone],hotel,Славија,Slavija,,,,,,,,,,,,,,,,Hotel Slavija,,,,,
20.8851344,42.0125866,hotel,Snow Patrol,,,,,,,,,,,,,,,,,,,,,,
21.0276195,41.9939913,hotel,Петрол Компани,Hotel Petrol Company,,,,+389 44 378 100,,,,,,,,,,,,,,,,,
21.3924091,41.9984102,hotel,ОК Хотел,OK Hotel,http://www.okhotel.mk/,Лондонска,,+389 2 3067067,19,wlan,1000,[email],Cкoпje,no,,,,MK,,,,,,,
20.7845353,41.1192679,hotel,Мизо,Mizo,,,,,,,,,,,,,,,,,,,,,
21.440168,42.0020489,hotel,Султан,Sultan,,Булевар Крсте Мисирков,,,бб,,,,,,,,,,,,,,,,
21.4401529,42.0021398,hotel,Голд,Gold,http://www.hotelgold.mk/,Булевар Крсте Мисирков,,,13,,,,,,,,,,,,,,,,
21.445242,42.0117796,hotel,Alba Hotel,,,Булевар Цветан Димов,,,,,,,,,,,,,,,,,,,
21.4045298,42.0310065,hotel,Луксор,Luxor,http://hotelimakedonija.com.mk/en/Hotel/86/Hotel-Luxor-Skopje,,Luksor,,,,,,,,,,hotel luxury,,,,,,,,
21.5550545,41.3325976,hotel,Салида,Salida,https://www.hotelsalida.com.mk/,,Salida,+389 (0) 48 400 333,,,,[email],,,,,,,,,,,,,
21.4871868,42.0073634,hotel,Hunter’s Lodge “Kamnik”,Hunter’s Lodge “Kamnik”,http://www.kamnik.com.mk/,,,,,,,,,,,,,,,,,,,,
21.440152,41.980192,hotel,Hotel Orange Inn,,https://www.booking.com/hotel/mk/orange-inn.en-gb.html?sid=1ddd35f0ef4f22510d37f152a78ce4a3,,,0038922772254,,,,[email],,,,,,,,,,,,,
21.4405032,41.9804322,hotel,,,,,,,,,,,,,,,,,,,,,,,
21.441776,41.9945457,hotel,Hotel Kej,,,Кеј 13 Ноември,,,38,,,,,,,,,,,,,,,,
22.180971,42.0778114,hotel,Hotel Kratis,,,,,,,,,,,,,,,,,,,,,,
21.3755273,42.0055458,hotel,Hotel Mramor,,,,,,,,,,,,,,,,,,,,,,
22.3350529,42.2032723,hotel,Turist,,,,,,,,,,,,,2,Турист,,,,,,,,
21.454931,41.9899385,hotel,hotel porta,,http://www.hotelporta.com.mk/,,,,,,,,,,,,,,,,,,,,
21.6997303,42.0775831,hotel,Хотел Милано,Hotel Milano,,,Hotel Milano,,,,,,,,,,,,,,,,,,
21.7224017,42.135611,hotel,Apartman,,https://www.pazar3.mk/mk/Listing/AdDetail/Index/1148323-LUKSUZNO-OPREMENI-STANOVI-APARTMANI,Иво Лола Рибар,,078-277-048,,,,,Куманово,,,,,,,,,,,,
21.7301573,42.1534515,hotel,Сателит,Satelit,,,,,,,,,,,,,,,,,,,,,
22.3530578,42.0367674,hotel,Осоговски Бисер,,,,,,,,,,,,,,,,,,,,,,
21.4198508,41.9899482,hotel,Хотел 7,Hotel 7,,,,,,,,,,,,,,,,,,,,,
21.4199449,41.9926997,hotel,Queen’s Hotel,,http://www.queenshotel.com.mk,,,,,,,,,,,,,,,,,,,,
21.416879,41.9986179,hotel,Hotel Elite Plaza,,,,,,,wlan,,,,yes,,,,,,,,,,,
21.4068121,41.9941717,hotel,Hotel Kapistec,,,,,,,,,,,,,,,,,,,,,,
21.407239,41.9940541,hotel,Hotel Pine,,,,,,,,,,,,,,Hotel Pine,,,,,,,,
21.4157891,41.9968442,hotel,Влахо,,,9 Мај,Vlaho,+38926092301,3,wlan,,,,,24/7,,,,,Hotel Vlaho,,,,,
22.1759186,42.0011146,hotel,Црешово Топче,,,,,,,,,,,,,,Црешово Топче,,,,,,,,
22.8587642,41.700628,hotel,Хотел Манастир,Manastir Hotel,,,,,,,,,,,,,,,,,,,,,
22.8867882,41.761921,hotel,Хотел Гогов,Hotel Gogov,,,,,,,,,,,,,,,,,,,,,
21.2991809,41.9503368,hotel,Кањон Матка,,,,Kanjon Matka,,,,,,,,,,,,,,,,,,
21.3743518,41.9771948,hotel,Апартмани Пантелејмон,Apartments Pantelejmon,http://hotelimakedonija.com.mk/mk/Hotel/85/Apartments-Pantelejmon-Skopje,,,,,,,,,,,,,,,,,,,,
21.4087904,41.9766582,hotel,Хотел Водно,Vodno Hotel,http://hotelimakedonija.com.mk/mk/Hotel/57/Hotel-Vodno-Skopje,,Vodno,,,,,,,,,,,,,,,,,,
22.6517229,41.4128709,hotel,Хотел Сириус,,,,Hotel Sirius,,,,,,,,,,,,,,,,,,
[phone],[phone],hotel,Хотел Централ,,,,,,,,,,,,,,,,,,,,,,
[phone],[phone],hotel,Hotel Tiveriopol,,,,,,,,,,,,,,,,,,,,,,
22.6431437,41.436015,hotel,Хотел Илинден,Hotel Ilinden,,,,,,,,,,,,,,,,,,,,,
22.7531478,41.3817021,hotel,,,,,,,,,,,,,,,,,,,,,,,
22.7552453,41.3828291,hotel,,,,,,,,,,,,,,,,,,,,,,,
20.9115723,41.7943804,hotel,Elita,,,Ul. Mladen Grujeski 14,,042215365,,wlan,,,,,24/7,,,,,,,,,,
20.911561,41.7944152,hotel,Hotel Elita,,https://m.facebook.com/profile.php?id=295222203829948,Ul. Mladen Grujoski 14,,042215365,,wlan,,,,,24/7,,,,,,,,,,
20.9106476,41.7961877,hotel,hotel,,,,,,,,,,,,,,,,,,,,,,
21.4427131,41.8103057,hotel,Вила Принц,Villa Prince,,,,+389 78 377 938,,,1000,[email],,,,,,,,,,,,,
21.446928,41.8096384,hotel,Вила Принц,Villa Prince,,,,,,,,,,,,,,,,,,,,,
20.9184138,41.5211794,hotel,House of art,,,,,,,wlan,,,,,,,,,,,,,,,
20.7061975,41.1716121,hotel,Hotel EUROTEL,,,,,,,,,,,,,,,,,,,,,,
20.710435,41.169856,hotel,Vila ENHALON,,http://www.tcmc.org.mk/Enhalon.html,Ezerski Lozja,,070243534,86,yes,6330,[email],Struga,yes,,,,MK,"Animal friendly, Children's playground, Private Beach, Refrigerator, TV, Toilets in rooms",,,+389 46 780233,,,
20.7095372,41.1703339,hotel,Villa Rosa,,,Ezerski Lozja,,+389 70 92 08 08,,,6330,,Struga,,,,,,,,,,,,
21.0134146,41.0896892,hotel,Китка,,,,,,,,,,,,,,,,,,,,,,
20.6962131,41.5360592,hotel,,,,,,,,,,,,,,,,,,,,,,,
20.6481197,41.5924377,hotel,Хотел НЕДА - Галичник,,,,,,,,,,,,,,,,,,,,,,
20.7352972,41.6486816,hotel,Стопанска Банка,,,,Stopanska Banka,,,,,,,,,,,,,,,,,,
20.7365028,41.6487053,hotel,Lodge Hotel,,,,,,,,,,,,,,,,,,,,,,
20.7356405,41.6497078,hotel,Бистра,,,,Bistra,,,,,,,,,,,,,,,,,,
20.7372366,41.6493265,hotel,Кампари,,,,Campari,,,,,,,,,,,,,,,,,,
20.7390308,41.6499002,hotel,Макпетрол,,,,Makpetrol,,,,,,,,,,,,,,,,,,
20.5772167,41.5323961,hotel,Хотел Косоврасти,Hotel Kosovrasti,,,Hotel Kosovrasti,,,,,,,,,,,,,,,,,,
20.6246531,41.5898039,hotel,Хотел Туто,,www.tutto.com.mk,,Hotel Tutto,042 / 470 999,,yes,,[email],,,,,,,,,,042 / 470 999,,,
20.7990804,41.0900379,hotel,Hotel Park,,,,,,,,,,,,,,,,,,,,,,
20.8073612,41.1074146,hotel,Villa Denarius,,,,,,,,,,,,,,,,,,,,,,
20.8046742,41.1099144,hotel,Сити Палас,City Palace,,,,,,,,,,,,,,,,,,,,,
20.8058802,41.1089237,hotel,Tino,,,,,,,,,,,,,,,,,,,,,,
20.8083393,41.1056102,hotel,,,,,,,,,,,,,,,,,,,,,,,
20.8081499,41.1073783,hotel,Hotel Villa Jordan,,http://villa-jordan-mk.book.direct/,,,,,wlan,,,Охрид,no,,,,,,,,,,,
20.8155995,41.1066225,hotel,Hotel International,,,,,,,,,,,,,,,,,,,,,,
[phone],[phone],hotel,De Lux Apartments Ohrid,,,,,,,,,,,,,,,,,,,,,,
20.8088839,41.1170005,hotel,Hostel Veronika,,,,,,,,,,,,,,,,,,,,,,
20.8136777,41.1186511,hotel,,villa magdalena,,,,,,,,,,,,,,,,,,,,,
22.2438643,41.4092678,hotel,,,,,,,,,,,,,,,,,,,,,,,
22.1008382,41.4950992,hotel,Park,,,,,,,,,,,,,,,,,,,,,,
20.9445463,41.9230708,hotel,Нептун Петрол,Neptun Petrol,,,Neptun Petrol,,,,,,,,,,,,,,,,,,
21.2545453,41.6805838,hotel,,,,,,,,,,,,,,,,,,,,,,,
21.5522332,41.6798004,hotel,,,,,,,,,,,,,,,,,,,,,,,
22.0103655,41.4397684,hotel,UniPalas,,,,,,,,,,,,,,,,,,,,,,
21.9977886,41.4415393,hotel,Уни Палас 2,Uni Palas 2,,,,,,,,,,,,,,,,,,,,,
22.0082491,41.4440951,hotel,Feni,,,,,,,,,,,,,,,,,,,,,,
21.830927,41.6849594,hotel,Македонија,,,,,,,,,,,,,,,,,,,,,,
21.5501596,41.4586797,hotel,Doma,,,,,,,,,,,,,,,,,,,,,,
21.6199181,41.9390026,hotel,Mirror,,http://www.hotelmirror.mk/,,,+389 77 410 444,,,,,,,,,,,,,,,,,
21.0846302,40.9299992,hotel,Hotel MVR,,,,,,,,,,,,,,,,,,,,,,
21.3312283,41.0256315,hotel,Hotel Teatar,,,,,,35,,,,,,,,,,,,,,,,
21.3263622,41.03312,hotel,,,,,,,,,,,,,,,,,,,,,,,
21.3372648,41.0276578,hotel,Tokin House,,www.tokin-house.com,,,,,,,,,,,,,,,,,,,,
22.3948926,41.9045055,hotel,Национал,Nacional,,,Nacional,,,,,,,,,,,,,,,,,,
22.4119196,41.9186826,hotel,Ледер,Leder,http://hotelimakedonija.com.mk/mk/Hotel/82/Hotel-Leder-Kocani,,,,,,,,,,,,,,,,,,,,
22.7381829,41.913516,hotel,Одмаралиште Голак,Resort Golak,,,Odmaraliste Golak,,,,,,,,,,,,,,Gesloten,,,,
20.7942088,41.1114429,hotel,"Apartments by the Lake, Ohrid",Bandzo's Apartments,https://sites.google.com/site/arohrid,Ilindenska,,+38970550590,4,wlan,6000,[email],Ohrid,no,24/7,2,,,"Dear travelers,  We invite you to spend your weekend/holiday in Makedonija, Europe.  Enjoying a central location in the old town of Ohrid, directly on the lake shore, the house and a garden-terrace with a private beach, excellent conditions for families. ",,Bandzo's,,Georgi Piruze,4,outside
20.797118,41.112396,hotel,Apartmani Marija,,,Цар Самоил,,+389 75 285 609,34,wlan,6000,,,,,,,,,,,,,,
20.7974286,41.1119443,hotel,Villa St.Nicholas,,,,,,,,,,,,,,,,,,,,,,
20.7978445,41.1125227,hotel,Costa House,,,,,,,,,,,,,,,,,,,,,,
20.7982936,41.1125176,hotel,Villa Harmony,,,,,,,,,,,,,,,,,,,,,,
20.798076,41.112593,hotel,Villa De Lago,,,,,,,,,,,,,,,,,,,,,,
[phone],[phone],hotel,Aleksandrija,,,,,,,,,,,,,,,,,,,,,,
20.7988026,41.1124995,hotel,Villa Square Ohrid,,,,,,,,,,,,,,,,,,,,,,
20.7985193,41.11257,hotel,Villa Tabana,,,,,,,,,,,,,,,,,,,,,,
20.8016881,41.1121098,hotel,Ривиера,Riviera,,,,,,,,,,,,,,,,,,,,,
20.7997644,41.1181085,hotel,Montenegrin Inn,,,,,,,,,,,,,,,,,,,,,,
