X,Y,shop,building,name,addr:city,addr:postcode,addr:city:en,addr:country,addr:street,addr:housenumber,opening_hours,amenity,building:levels,name:en,brand,int_name,fuel:cng,fuel:diesel,fuel:lpg,fuel:octane_95,fuel:octane_98,website,addr:housename,name:mk,operator,payment:cash,payment:mastercard,payment:visa,phone,wheelchair,access,area,atm,craft,delivery,email,fuel:biodiesel,fuel:octane_100,internet_access,name:sq,name_1,payment:credit_cards,payment:diners_club,surveillance:type,surveillance:zone,toilets
20.95889962,41.51323853,convenience,,,,,,,,,24/7,fuel,,,ОКТА (Пуцко Петрол),,yes,yes,yes,yes,yes,,,,,yes,yes,yes,,,,,,,,,,,,,,yes,,,,
20.95250073,41.51860935,convenience,yes,Makpetrol,,,,,,,,fuel,,,,,yes,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,
20.96351513,41.51669785,greengrocer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,
21.40024207,42.00768255,convenience,yes,Makpetrol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5716708,41.99729825,convenience,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.44272503,42.00580496,convenience,yes,Amanos,,,,,Чаирска,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.74455835,40.91494125,convenience,retail,Маркет Св. Наум,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.19781066,41.74231207,greengrocer,yes,Градски Пазар,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.19308235,41.73753285,greengrocer,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.19962716,41.73784498,greengrocer,yes,Стар Пазар,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
22.7784699,41.9635057,convenience,yes,JTD Klas,,,,,,,Mo-Su 08:00-21:00,,,JTD Klas Market,,,,,,,,,,ЈТД Клас Маркет,,,,,,,,,,,,,,,,,,,,,,
20.96032674,41.98680399,convenience,yes,Mini Market,,,,,,,08:00-20:00,,2,,,,,,,,,,,,,,,,,yes,,,no,,no,,,,wlan,Mini-Marketi,,,,,,
22.18529584,41.74640125,bakery,yes,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4625798,42.00080572,convenience,yes,Лукоил,Cкoпje,1000,Skopje,MK,Булевар Александар Македонски,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.46480785,42.00310595,butcher,yes,,Cкoпje,1000,Skopje,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.49354465,41.99998,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42051673,41.99224021,bakery,industrial,Vegera,Cкoпje,1000,Skopje,MK,Васил Ѓоргов,11,,,,,,,,,,,,,Vegera,,,,,,,,,,,,,,,,,,,,,,,
21.39410269,41.99358365,convenience,yes,Momo Market,,,,,,,,,,,,,,,,,,,,Момо Маркет,,,,,,,,,,,,,,,,,,,,,,
21.41347224,41.9988412,bakery,yes,Златен Клас,,,,,Иван Милутиновиќ,42,,,,,,,,,,,,,Златен Клас,,,,,,,,,,,,,,,,,,,,,,,
21.72920512,42.13480595,convenience,yes,Super Kit-Go,,,,,,,,,,,,TUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.37628951,42.0062074,convenience,yes,Макпетрол,,,,,,,24/7,,,Makpetrol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.37363105,42.0074425,bakery,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.37593428,42.0071241,bakery,shop,Маки,Cкoпje,1000,Skopje,MK,Петар Чаулев,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41771865,42.0001483,confectionery,yes,Слаткарница Апче,Cкoпje,1000,Skopje,MK,Костурски Херои,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4185737,41.99703315,convenience,yes,,Cкoпje,1000,Skopje,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42028185,41.993468,convenience,yes,Kiosk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.50574385,42.0039273,pastry,yes,Delicia,Скопје,1000,,,Финска,185,,,,,,,,,,,,http://delicia.mk,,,,,,,[phone];[phone];[phone],,,,,,,[email],,,,,,,,,,
[phone],41.99986745,pastry,residential,Бастион,Cкoпje,1000,Skopje,MK,Пиринска,45,9:00-20:00,bar,,Bastion,,Bastion,,,,,,https://www.facebook.com/slatkarnicanewyork,,,,,,,,,,,,,,,,,,,,,,,,
21.4225483,41.9965991,convenience,yes,Драгстор Бети,Cкoпje,1000,Skopje,MK,Аминта Трети,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.39599771,41.99444185,convenience,retail,Макпетрол Козле,Cкoпje,1000,Skopje,MK,,,24/7,fuel,,Makpetrol Kozle,Макпетрол,Makpetrol Kozle,yes,yes,yes,yes,yes,http://makpetrol.mk,,,Makpetrol,,yes,yes,,yes,yes,,,,,,yes,yes,,,,,yes,camera,shop,yes
21.42131335,41.99291775,convenience,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42561875,41.99731765,convenience,yes,,Cкoпje,1000,Skopje,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41908924,41.98952252,convenience,yes,Mini Market Non-Stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pingvin,,,,,
21.4282462,41.984092,convenience,yes,Гиго,Cкoпje,1000,Skopje,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.46706756,41.97830619,convenience,retail,Макпетрол,,,,,Булевар Србија,,,,,Makpetrol,Макпетрол,Makpetrol,,,,,,,,,Макпетрол,,,,,,,,,,,,,,,,,,,,,
21.4656778,41.97900305,convenience,retail,Макоил,,,,,Булевар Србија,,,,,,Макоил,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.72017139,42.13117455,bakery,yes,Gradska pekara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.67614599,42.02569435,convenience,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41443988,42.000093,confectionery,house,Mozard,Cкoпje,1000,Skopje,MK,Булевар Партизански Одреди,53,Mo-Fr 07:00-21:00; Sa 09:00-12:30,,,,,,,,,,,,,,,,,,+389 2 3237639,,,,,confectionery,,,,,,,,,,,,
21.43732058,41.98986003,bakery,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.39170253,42.00201465,butcher,retail,,Cкoпje,1000,Skopje,MK,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.38938339,42.005033,convenience,yes,Mini Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.39150048,42.00204125,butcher,retail,,Cкoпje,1000,Skopje,MK,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.452808,42.01966745,bakery,yes,Фурна Диме,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.30517781,41.67728015,convenience,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.44476429,42.0122406,bakery,yes,Фурна Чаир,Cкoпje,1000,,,Цветан Димов,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.48291299,41.95531515,convenience,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.54756071,41.35112055,confectionery,yes,Страчатела I,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4260809,42.00110532,convenience,yes,Дисконт,Cкoпje,1000,Skopje,MK,Булевар Илинден,48,Mo-Su 08:00-21:00,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.58713949,41.99069749,convenience,yes,,,,,,Улица 534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.7090508,41.64836119,cheese,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
