X,Y,amenity,building,name,addr:postcode,addr:city,cuisine,addr:street,name:en,addr:country,addr:city:en,addr:housenumber,int_name,smoking,outdoor_seating,opening_hours,website,phone,wheelchair,internet_access,addr:street:en,email,operator,name:mk,alt_name,building:levels,shop,takeaway,payment:maestro,payment:mastercard,payment:visa,capacity,delivery,microbrewery,name:sq,old_name,payment:coins,payment:notes,wifi
21.42807908,41.99640578,restaurant,yes,,1000,Cкoпje,,,Cafe Gorki,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42840055,41.99672908,pub,yes,Custom Pub,1000,Cкoпje,,,,MK,Skopje,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
21.4366036,41.99399605,fast_food,kiosk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.43656465,41.99471021,fast_food,,Тетекс,,,burger,,,,,,Teteks,,,,,,limited,,,,Teteks,,,,,only,,,,,,,,,,,
21.43563511,42.00034889,pub,house,Пивница Стар град,1000,Cкoпje,regional,Градиште,Old Town Brewery,MK,Skopje,1,Pivnica Star Grad,separated,yes,"Mo-Su 00:00-02:00,09:00-24:00",,,,,Gradiste,,,,,,,,,,,,,yes,,,,,
21.71782748,42.13513363,fast_food,yes,Максим,,,,,,,,,Maksim,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4190586,41.99242308,restaurant,office,Конструкта,1000,Cкoпje,,Васил Ѓоргов,,MK,Skopje,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
21.42094245,41.99280735,cafe,yes,My Space cafe,1000,Скопје,ice_cream,Народен Фронт,My Space,,,,Кафе Дизајн,isolated,,Mo-Su 08:00-01:00,https://www.facebook.com/pages/My-Space-caf%C3%A9/150915781656629?ref=aymt_homepage_panel,,,wlan,,,,Мај Спејс,,,,,,,,,,,,,,,yes
21.43702084,42.0023702,cafe,yes,,1000,Cкoпje,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4379661,42.00115065,restaurant,yes,Галерија 7,,,turkish,,,,,,Galerry 7,,,,,,,,,,,,Galerija 7,,,,,,,,,,,,,,
21.42355455,41.99740655,fast_food,yes,7,,,,,7,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,
21.42209352,41.99620235,restaurant,yes,Дане,1000,Cкoпje,regional,Киро Крстевски Платник,Dane,MK,Skopje,2,Dane,,,,,,,,,,,,Дане,,,,,,,,,,,,,,
21.42209715,41.99692865,cafe,yes,Кашмир Арт Кафе,1000,Cкoпje,,Никола Тримпаре,Kashmir Art Caffe,MK,Skopje,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4222521,41.9976014,fast_food,,"Pizza Delivery ""Mamma Italiana""",1000,Cкoпje,pizza,Аминта Трети,,MK,Skopje,50,,,,,https://www.facebook.com/pages/Pizza-Delivery-Mamma-Italiana/340851572669349,,,,,,,,,,,yes,,,,,yes,,,,,,
21.42264461,41.99735685,restaurant,yes,Керпич,1000,Cкoпje,,Дебарца,,MK,Skopje,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42285052,41.99896627,bar,yes,,1000,Cкoпje,,Аминта Трети,,MK,Skopje,38,,,,,,,,,Aminta Treti,,,,,,,,,,,,,,,,,,
21.42298059,41.99899742,restaurant,yes,Мечос,1000,Cкoпje,pizza,Аминта Трети,,MK,Skopje,,,,,,,,,,Aminta Treti,,,,,,,,,,,,,,,,,,
21.42087445,42.00061105,pub,yes,Стоби,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
21.42294473,41.9998185,bar,yes,Krug,1000,Skopje,,Наум Наумовски Борче,,,,79,,isolated,,09:00-17:00,,,,,,,,,,,copyshop,,,,,,,,,,,,
21.42461429,41.9978684,cafe,yes,Љубов,1000,Cкoпje,,,Ljubov,MK,Skopje,,,,,,,,,,,,,Љубов,,,,,,,,,,,,,,,
21.42352316,41.99910328,cafe,yes,Coffee Factory,1000,Cкoпje,,Ленинова,,MK,Skopje,33,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42396887,41.99968945,restaurant,apartments,Sushi Ко,1000,Cкoпje,chinese;thai;japanese;sushi,Аминта Трети,Sushico,MK,Skopje,29,,separated,yes,Su-Th 12:00-23:00; Fr-Sa 10:00-00:00,http://www.sushico.mk,+389 2 3217874,,,Leninova,,,,,,,,,,,,,,,,,,
21.42362642,41.99986745,bar,residential,Бастион,1000,Cкoпje,,Пиринска,Bastion,MK,Skopje,45,Bastion,,,9:00-20:00,https://www.facebook.com/slatkarnicanewyork,,,,,,,,,,pastry,,,,,,,,,,,,
21.42412745,41.99983265,bar,yes,C'est la vie,1000,Cкoпje,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4242078,41.9999119,cafe,yes,Manhattan Cafe,1000,Cкoпje,,Аминта Трети,,MK,Skopje,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42430736,42.00002195,cafe,yes,Juice Bar,1000,Скопје,coffee_shop,Аминта Трети,Decata od nasata ulica,MK,Skopje,29,,outside,,,,,,yes,,,,,,,,,,,,,,,,,,,
21.42412909,42.00028165,bar,yes,Деус,1000,Cкoпje,,Антоние Грубишиќ,Deus,MK,Skopje,1,Deus,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42433744,42.00065397,fast_food,apartments,Pepper,1000,Cкoпje,regional,Аминта Трети,,MK,Skopje,29,Pepper,,,,,,,,,,,,Пепер,,,,,,,,,,,,,,
21.4384354,41.99683675,restaurant,yes,Стара Куќа,1000,Cкoпje,regional,Пајко Маало,Old House Restaurant,MK,Skopje,14,Restoran Stara Kuka,separated,yes,,http://starakuka.com.mk/,+389 2 3131376,yes,,,,,,,,,,,,,,,,,,,,
21.46422471,41.98605449,cafe,yes,Trend,1000,Cкoпje,,Булевар Јане Сандански,,,,,,,yes,,,,,yes,,,,,,2,,,,,,,,,,,,,
21.71845068,42.13081542,restaurant,yes,Mosha Mel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.71875905,42.1307714,restaurant,yes,Yard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42098685,41.99467605,cafe,yes,Light Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42125435,41.994706,cafe,yes,Скандал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42220407,41.995115,restaurant,yes,Ка,1000,Cкoпje,grill;local,Митрополит Теодосиј Гологанов,,MK,Skopje,32b,,,,,,023214350,,wlan,,,,,,,,,,,,,,,,,,,
21.43924637,41.98274315,fast_food,yes,Пицерија Ди Наполи,1000,Cкoпje,pizza,Иван Козаров,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42962731,41.98912015,restaurant,yes,Od Nas Za Vas,1000,Cкoпje,regional,,,MK,Skopje,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
20.91833716,41.52115378,restaurant,yes,House of Art,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.95156976,41.51715215,restaurant,commercial,Milenium,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.17877685,41.751555,restaurant,yes,Ресторан Ваго,,,,,,,,,,separated,,,,,,,,,,,,,,,,,,200,,,,,,,
22.18997325,41.74394094,restaurant,yes,ЗАКИ 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.18398342,41.7485141,restaurant,yes,НЕЦКО 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.44661065,42.01114092,restaurant,yes,Vesa,,,,Сараевска,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41401645,42.00819947,restaurant,,Ресторан Маргер,1000,Cкoпje,regional,Булевар Илинден,,MK,Skopje,,,,,"08:00-24:00, Fr-Sa 08:00-01:00",http://www.marger.com.mk,,,,,,,,,,,,yes,yes,yes,,,,,,,,free
21.42710796,42.00072295,pub,yes,Special Beer Bar COSY,1000,Skopje,,Булевар Климент Охридски,Special Beer Bar COSY,MK,Skopje,18A,,outside,yes,"Tu-Th 16:00-00:00, Fr-Sa 16:00-01:00; Su 16:00-00:00",https://www.facebook.com/pg/cosy.cosybar/about/?ref=page_internal,+389 70 364 224,no,,,[email],Cosy Bar,,,,,,,,,,,yes,,Кригла,yes,yes,
21.42606673,42.00157786,restaurant,yes,Sopotsko,1000,Cкoпje,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42874335,42.00138936,restaurant,yes,Жабаро,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.42581284,42.00349284,restaurant,yes,Томче Софка,,,,Јордан Хаџиконстантинов Џинот,Tomche Sofka,,,14,,,,,http://hotelimakedonija.com.mk/mk/Hotel/62/Hotel-Tomce-Sofka-Skopje,,,,,,,,,,,,,,,,,,,,,,
21.42241352,42.0013472,cafe,yes,Синдикат,1000,,,Орце Николов,Sindikat,,,97,Syndicat,,,Mo-Su 09:00-01:00,,,,yes,,,,,,,,,,,,,,,,Superfly,,,yes
21.42224415,42.00165025,restaurant,yes,Kancelarija,,,,,,,,,Kancelarija,,,,,,,,,,,,Канцеларија,,,,,,,,,,,,,,
21.42217884,42.00204315,restaurant,,цардак,,,regional,,Cardak,,,,Cardak,,yes,,,,,,,,,,,,,,,,,,,,,,,,
21.42228875,42.0021744,restaurant,yes,Ganza,,,,Ѓорѓи Пешков,,,,4,Ganza,,,,,,,,,,,,Ганза,,,,,,,,,,,,,,
21.4223869,42.00227385,fast_food,yes,Ganzoni,,,,,,,,,,,,,,,,,,,,,,,tyres,,,,,,,,,,,,
21.42327995,42.0011066,pub,yes,,1000,Cкoпje,,Орце Николов,,MK,Skopje,91,,,,,,,,,Orce Nikolov,,,,,,,,,,,,,,,,,,
21.4097243,42.00961995,restaurant,commercial,Балканика,1000,Cкoпje,regional,,,MK,Skopje,,Balkanika,separated,,,,,,,,,,,,,,,,,,,,,,,,,
21.4194825,42.0012245,restaurant,yes,Antica,1000,Cкoпje,regional,Дебарца,,MK,,53,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
21.41965404,42.001137,restaurant,,,,,,,,,,,,,,,,,,,,,Antica,,,,,,,,,,,,,,,,
21.41981151,42.00104315,restaurant,yes,Skopski Merak,1000,Cкoпje,regional,Дебарца,,MK,,51,,separated,yes,"Mo-Su 00:00-01:00,08:00-24:00",http://www.skopskimerak.mk/,,,,,,,,,,,,,,,,,,,,,,
21.42029656,42.00091895,restaurant,yes,Наша софра,,,,,Nasha Sofra,,,,Naša Sofra,,,,,,,,,,,,,,,,,,,,,,,стоби,,,
21.42048406,42.00159005,restaurant,yes,Дебар Маало,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.19119999,41.73735427,bar,yes,Local Kitchen & Bar,,,,,,,,,,outside,yes,,,,,,,,,,,,,,,,,,,,,,,,
22.19398855,41.73654825,fast_food,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.74262835,40.9141723,restaurant,yes,,,,,,Ostrovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4254289,41.99901563,restaurant,yes,,1000,Cкoпje,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.45798665,42.00072185,restaurant,yes,Смок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.46223745,42.0030645,restaurant,yes,Боними,1000,Cкoпje,,Трифун Хаџијанев,,MK,Skopje,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41456934,42.00005995,restaurant,yes,Бравос,1000,Cкoпje,regional;pizza,Адолф Циборовски,,MK,Skopje,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.39186715,42.0018539,restaurant,yes,Ресторан 14,1000,Cкoпje,regional,Лондонска,Restaurant 14,MK,Skopje,,,outside,,,http://www.restoran14.com.mk/,+389 2 3076411,,,,,,,,1,,,,,,,,,,,,,
21.3924103,42.00170165,restaurant,commercial,Скара Бар,1000,Cкoпje,regional,Варшавска,,MK,Skopje,70,Skara Bar,separated,yes,08:00-24:00,http://skarabar.mk/,+389 75 727110,yes,,,[email],,,,2,,,,,,,,,,,,,
20.67339789,41.17519894,restaurant,yes,Црвен Мак,6330,Струга,,Пабло Неруда,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67774221,41.17381012,cafe,yes,Галеб,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.66895974,41.17257437,restaurant,yes,Конак,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.66917059,41.17194479,bar,yes,Версус,,,,,Versus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.66820527,41.17180568,bar,yes,Аквариус,,,,,Aquarius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6693739,41.1712157,bar,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67619823,41.17504291,cafe,yes,Револушн,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67514628,41.17494035,cafe,yes,Албум / Наргиле,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67588612,41.17411676,bar,yes,Женска Плажа,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6761793,41.17418395,restaurant,yes,Женска Плажа,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6761981,41.1747997,cafe,yes,Адмирал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67618311,41.17487745,cafe,yes,Синема,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6762062,41.17494484,cafe,yes,Стрит Кафе,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67670245,41.17409295,cafe,yes,Пливалиште,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.38633065,42.0055379,fast_food,yes,Ренде,,,,,Rende,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.77081096,41.96597715,restaurant,yes,Ресторан Македонија,2320,Делчево,,Маршал Тито,Restaurant Makedonija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.773052,41.9642799,restaurant,yes,Гостилница Кај Мите,2320,Делчево,,Маршал Тито,Kaj Mite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.58746175,41.9825664,restaurant,yes,Rozenberg,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41982235,41.98679284,restaurant,yes,Корнер / Баба Цана,1000,Cкoпje,regional,Партенија Зографски,Korner / Baba Cana,MK,Skopje,34,,,,08:00 - 00:00,,02 312 6390 - 070/386-589,,,,,,,,,,,,,,,,,,,,,
21.45989393,41.99796561,restaurant,yes,Дојрана,1000,Cкoпje,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.43936436,41.98965135,restaurant,yes,Кај Злате,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.43942939,41.9897235,restaurant,yes,Амиго,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4403079,41.98999165,restaurant,yes,Калабалак,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.43693668,41.99013244,fast_food,yes,Винчиторе Пица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4466299,41.9892137,restaurant,yes,Рулет,1000,Cкoпje,,,,MK,Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.44375181,42.00907663,ice_cream,yes,Embeltorja- Слаткарница Bern,1000,Cкoпje,,Цветан Димов,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.44524767,42.01173706,restaurant,hotel,Alba,,,,Сараевска,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.44545101,42.01163887,restaurant,yes,,,,,Сараевска,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.44588825,42.01143808,restaurant,yes,Erdi,,,,Сараевска,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4391941,41.98953225,restaurant,yes,Ла Тана,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41384735,41.9069237,restaurant,,Регент Клуб,,,,,Regent Club,,,,,,,,https://regentclub.com.mk/,,,,,,,Регент Клуб,,,,,,,,,,,,,,,
21.40142545,42.0013528,restaurant,yes,Restoran Olive,1000,Cкoпje,regional,Париска,,MK,Skopje,,,outside,yes,Mo-Sa 09:00-24:00,https://www.facebook.com/olive.skopje/,+389 (0)2 3 06 66 23,yes,,Pariska,[email],,,,,,,,,,,,,,,,,
20.90141995,40.94454678,biergarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.9012963,40.94452445,restaurant,yes,мали рај,,,regional,,,,,,,,yes,10:00-01:00,,,,,,,,,,,,,,,,,,,,,,,
20.790248,41.11108879,restaurant,yes,Kaнeo,,,,,Kaneo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.79186026,41.11074421,restaurant,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.79158223,41.1108182,restaurant,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.37415572,41.97699834,restaurant,yes,Св.Пантелејмон - Клет,1000,Cкoпje,regional,,St. Pantlejmon - Klet,MK,Skopje,,Sv. Pantelejmon - Klet,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67424641,41.17682027,restaurant,yes,Драган и Јовче,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6743721,41.176785,restaurant,yes,Маива,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67853125,41.17687365,restaurant,yes,Ангела,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67845526,41.17642157,restaurant,yes,Антико,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6782578,41.17626074,restaurant,yes,Св. Никола,6330,Струга,,Гоце Делчев,,,,88,,outside,,,,+38970362720,,,,,,,,,,,,,,,,,,,,,
20.67633751,41.1758066,restaurant,yes,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.67574246,41.17578026,restaurant,yes,Буренце,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6744981,41.17660055,restaurant,yes,Бриони,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6743728,41.17659421,restaurant,yes,Св. Георгиј,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.6718638,41.17639115,restaurant,yes,Оаза,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.65047239,41.15586751,bar,yes,reception,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.3016377,41.9640751,restaurant,yes,Kulla Alinea,,,regional,,,,,,Kulla Alinea,,yes,,,,,,,,,,,,,,,,,,,,,,,,
20.79451804,41.11246652,restaurant,yes,Дамар,6000,Ohrid,regional,Коста Абраш,Damar,,,bb,,outside,,8:00 - 23:30,,,,,,,,,,,,,,,,,,,,,,,
20.79424763,41.11262597,restaurant,yes,Света Софија,,,regional,Цар Самоил,St. Sofija,,,88,,outside,,,,,,,,,,,,,,,,,,,,,,,,,
20.79401661,41.11248407,restaurant,yes,Виа Сакра,,,pizza,Цар Самоил,Via Sacra,,,,,outside,,9:15 - 01:00,,,,,,,,,,,,,,,,,,,,,,,
20.67603935,41.17553118,cafe,yes,Грифон,6330,Струга,,15ти Корпус,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.736138,41.82224115,cafe,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.7322767,41.66169674,restaurant,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
