X,Y,shop,name,name:en,addr:street,opening_hours,addr:housenumber,addr:postcode,addr:city,name:mk,website,operator,phone,wheelchair,addr:country,internet_access,addr:housename,email,int_name,payment:cash
21.4382827,41.9754208,convenience,Томи,,,,,,,,,,,,,,,,,
21.4387489,41.9754943,bakery,Фарина,,,,,,,,,,,,,,,,,
21.4385402,41.9758834,convenience,Тобако Томи,,,24/7,,,,,,,,,,,,,,
21.4384115,41.9761625,convenience,Жито Маркет,,,,,,,,,,,,,,,,,
21.4389414,41.9762121,bakery,,,,,,,,,,,,,,,,,,
21.4394414,41.9777179,convenience,Mini Market,,,,,,,,,,,,,,,,,
21.4443097,41.9755235,bakery,Москва,,,,,,,,,,,,,,,,,
21.4423887,41.9781016,bakery,Бурекџилница Фортуна,,,,,,,,,,,,,,,,,
21.4507128,41.9628297,bakery,,,Христо Татарчев,,23,,,,,,,,,,,,,
22.3368373,41.9534928,convenience,,,,,,,,,,,,,,,,,,
22.3370232,41.9554922,convenience,,,,,,,,,,,,,,,,,,
22.7614669,41.9709544,bakery,Луна гив пекара,Luna giv bakery,,,,,,,,,,,,,,,,
22.7820353,41.9737984,bakery,Лунагив,Lunagiv,,,,,,Лунагив,,,,,,,,,,
21.4861998,41.9751785,convenience,Елиса,,,Mo-Su 06:00-21:00,,,,,,,,,,,,,,
21.4602135,41.9644601,convenience,,,,,,,,,,,,,,,,,,
21.5144817,41.9400247,alcohol,,,,,,,,,,,,,,,,,,
21.5174965,41.9389912,butcher,Promes,,,,,,,,,,,,,,,,,
21.5138409,41.9404605,bakery,Baba Tala,,,,,,,,,,,,,,,,,
22.7728089,41.9671446,greengrocer,Градски Пазар,City Marketplace,,,,,,,,,,,,,,,,
22.7740767,41.9669504,butcher,Зуна,Zuna,,,,,,Зуна,,,,,,,,,,
22.7743844,41.9668777,bakery,Ангела,Angela,,,,,,,,,,,,,,,,
22.7798536,41.9637609,convenience,Скопјанка маркет,Skopjanka supermarket,,,,,,Скопјанка маркет,,,,,,,,,,
22.7757343,41.9659934,convenience,,,,,,,,,,,,,,,,,,
22.7773809,41.9663099,bakery,Луна Гив,Luna Giv,бул. Македонија,,,2320,Делчево,,,,,,,,,,,
22.775414,41.9669199,convenience,Evropa,,,,,,,,,,,,,,,,,
21.1578555,40.9069849,convenience,,,,,,,,,,,,,,,,,,
20.771611,40.9180328,convenience,,,,,,,,,,,,,,,,,,
20.8711999,41.9428516,convenience,Liza market,,,,,,,,,,,,,,,,,
20.9282246,41.9435919,bakery,,,,,,,,,,,,,,,,,,
21.0560365,42.052108,bakery,G8,,,,,,,,,,,,,,,,,
22.3349195,42.201414,bakery,Furna Vardar,,Orce Nikolov,,,1330,Крива Паланка,,,,,,,,,,,
22.3349584,42.2040231,butcher,Карнем,,Свети Јоаким Осоговски,,,1330,Kriva Palanka,,,,,,,,,,,yes
22.3356935,42.2052678,butcher,Промес+,,Свети Јоаким Осоговски,,,1330,Kriva Palanka,,,,,,,,,,,
22.3364342,42.2058039,convenience,Плод,,,,,,,,,,,,,,,,,
21.4487423,42.0512339,confectionery,Ljubavi,,,,,,,,,,,,,,,,,
21.4522939,42.0538936,convenience,Еци,,,,,,,,,,,,,,,,,
21.4514009,42.0582892,alcohol,,,,,,,,,,,,,,,,,,
21.4506986,42.061731,bakery,Жито Лукс,,,,,,,,,,,,,,,,,
21.450789,42.061905,butcher,,,,,,,,,,,,,,,,,,
21.45066,42.0621038,bakery,Фурна,,,,,,,,,,,,,,,,,
21.4507737,42.0621317,bakery,Чеган,,,,,,,,,,,,,,,,,
21.4509062,42.0617559,confectionery,,,,,,,,,,,,,,,,,,
21.443321,42.0169931,convenience,Три Трговца,,Ќемал Сејфула,,,,,Три Трговца,,,,,,,,,,
22.2869626,42.1816391,bakery,Трајко,,Konopnica,,,,Крива Паланка,,,,,,,,с.конопница,,,
22.2865307,42.1818766,convenience,Бисер,,стамболиска,,,,Крива Паланка,,,,,,,,с.конопница,,,
22.2933297,42.1826982,convenience,Бисер,,Konopnica,,,,Крива Паланка,,,,,,,,с.цонопница,,,
22.2850113,42.189067,convenience,Дако,,стамболиска,,,1330,Крива Паланка,,,,,,,,с.конопница,,,
21.7386693,42.1158085,convenience,Stena Mag,,,,,,,,,,,,,,,,,
21.7125711,42.1333768,convenience,Musli Market,,,,,,,,,,,,,,,,,
21.7092984,42.1381664,convenience,Arma Market,Market Arma,,,,,,,,,,,,,,,,
21.7246883,42.1328075,bakery,Fresh,,,,,,,,,,,,,,,,,
21.7247878,42.1326278,bakery,City Bakery,,,,,,,,,,,,,,,,,
22.0046288,41.4327823,convenience,CodEx - computers,,,,,,,,,,,,,,,,,
22.0132241,41.4341081,butcher,Mesarnica MEGA,,,,,,,,,,,,,,,,,
22.0168577,41.4345745,butcher,Javor,,,,,,,,,,,,,,,,,
21.3750902,42.0060976,bakery,Лепа и Русе,,,,,,,,,,,,,,,,,
21.376509,42.0061557,convenience,,,,,,,,,,,,,,,,,,
21.3719748,42.0071667,convenience,DIEM-GP,,,,,,,,,,,,,,,,,
21.371862,42.0071939,convenience,Алберто,Alberto,,,,,,,,,,,,,,,,
22.5023468,41.1394777,butcher,,,,,,,,,,,,,,,,,,
22.3332827,41.8820514,convenience,GALIJA :D,,,,,,,,,,,,,,,,,
22.3329067,41.9117528,convenience,,,,,,,,,,,,,,,,,,
22.5146289,41.881051,bakery,Nasev,,,,,,,,,,,,,,,,,
22.5150152,41.8821533,convenience,Mak Progres,,,,,,,,,,,,,,,,,
22.1940258,41.7378072,bakery,Балкан Лукс,,,,,,,,,,,,,,,,,
22.1928309,41.7391749,bakery,М-Десерт,,,,,,,,,,,,,,,,,
22.1964428,41.7385996,greengrocer,,,,,,,,,,,,,,,,,,
22.1965194,41.7386147,coffee,,,,,,,,,,,,,,,,,,
22.9392197,41.3951809,convenience,,,,,,,,,,,,,,,,,,
22.9421683,41.3949192,convenience,,,,,,,,,,,,,,,,,,
22.8139526,41.3798835,alcohol,Sulo Vanco Janky,,,,,,,,,,,,,,,,,
22.8136456,41.3812351,convenience,Колид,Kolid,,,,,,,,,,,,,,,Kolid,
22.7262024,41.4157752,convenience,,,,,,,,,,,,,,,,,,
22.8804482,41.4121102,convenience,,,,,,,,,,,,,,,,,,
22.880652,41.4124442,convenience,,,,,,,,,,,,,,,,,,
22.8805876,41.4130476,convenience,,,,,,,,,,,,,,,,,,
22.1911819,41.7471788,butcher,Дени касапино,,Бул. ЈНА,24/7,16,2000,,,,,,,,wlan,,,,
22.1948806,41.7463414,bakery,Ребус,,,,,,,,,,,,,,,,,
22.7243547,41.1790926,convenience,,Boki,,,,,,,,,,,,,,,,
22.7246433,41.1788724,convenience,,Market,,,,,,,,,,,,,,,,
22.7223123,41.1868229,convenience,,Simadi junior,,,,,,,,,,,,,,,,
21.2165395,41.5068524,butcher,Месарница Мармес Деликатес,,,,,,,,,,,,,,,,,
21.2163587,41.5109889,bakery,Лука,Luka,,,,,,,,,,no,,,,,Luka,
21.2511764,41.3665349,convenience,,,,,,,,,,,,,,,,,,
21.2528237,41.3666,convenience,,,,,,,,,,,,,,,,,,
22.0749444,41.2453926,beverages,КОДИНГ-ГОРСКА Дооел,KODING-GORSKA Dooel,Konopiste,24/7,,1437,,,https://www.gorska.com.mk/,,043800256,,,,,[email],,
20.6964062,41.5358022,convenience,,,,,,,,,,,,,,,,,,
20.6524337,41.5943721,convenience,,,,,,,,,,,,,,,,,,
20.7091241,41.6482921,farm,,,,,,,,,,,,,,,,,,
20.7585262,41.7030874,convenience,,,,,,,,,,,,,,,,,,
20.5991708,41.6105755,convenience,,,,,,,,,,,,,,,,,,
21.4276016,41.9936824,bakery,,,,,,,,,,,,,,,,,,
21.4276102,41.9947556,convenience,Гранап,Granap,,,,,,,,Гранап,,,,,,,,
21.4283201,41.9948528,coffee,Coffee & Friends - Палома Бјанка,,Даме Груев,9-20,16,,,,https://www.facebook.com/coffeeandfriends.mk/,,,,,,,,,
21.4285322,41.9948662,confectionery,Evropa - Centar 1,,Димитрие Чуповски,09:00-21:00,13б,,Скопје,,http://www.evropa.com.mk/prodavnici.php#,,,,,,,,,
21.4292661,41.9924211,bakery,Pekara Bageti,,Даме Груев,,5/2,1000,Скопје,,,,,,,,,,,
21.4309247,41.9936634,beverages,Gnezdo,Kitchen Bar,,,,,,Gnezdo,,,,,,,,,,
21.4302935,41.9948126,bakery,,,,,,,,,,,,,,,,,,
21.4307088,41.9946969,bakery,Специјал (Рекорд),,,,,,,,,Специјал,,,,,,,,
21.4276677,41.996427,bakery,Коки,Koki,,,,,,,,,,,,,,,,
21.3923668,42.0424608,convenience,Ефтинија,,,,,,,,,,,,,,,,,
21.3561041,41.2049492,convenience,,,,,,,,,,,,,,,,,,
21.3299493,41.250248,convenience,,,,,,,,,,,,,,,,,,
21.314283,41.2800259,convenience,,,,,,,,,,,,,,,,,,
21.3448793,41.2803057,convenience,,,,,,,,,,,,,,,,,,
21.3397743,41.2830976,convenience,,,,,,,,,,,,,,,,,,
21.4053391,42.0027574,convenience,Mena,,,,,,,,,,,,,,,,,
21.4054411,42.0027484,convenience,Stokomak,,,,,,,,,,,,,,,,,
21.4074367,42.0031701,convenience,ДИЕМ-ГП,,,,,,,,,,,,,,,,,
21.4079208,42.0032403,bakery,Pezogo,,,,,,,,,,,,,,,,,
21.3465914,42.0308712,convenience,,,,,,,,,,,,,,,,,,
21.3489517,42.0369873,convenience,,,,,,,,,,,,,,,,,,
21.3489785,42.0371506,convenience,,,,,,,,,,,,,,,,,,
21.349,42.0374833,convenience,,,,,,,,,,,,,,,,,,
21.3535383,42.0442939,convenience,,,,,,,,,,,,,,,,,,
21.3597368,42.0065536,bakery,Охридска Банка-Ѓорче Петров,,Булевар Ѓорче Петров,Mo-Fr 08:30-16:30,33,1000,,,http://www.ob.com.mk,,+389 02 2050260,,,,,,,
21.3655868,42.0063093,convenience,Gigo,,,,,,,,,,,,,,,,,
21.3681193,42.0071003,convenience,,,,,,,,,,,,,,,,,,
21.3659086,42.0077722,convenience,Kam Market,,,,,,,,,,,,,,,,,
21.3667723,42.0076248,butcher,,,,,,,,,,,,,,,,,,
21.3666436,42.0079476,convenience,,,,,,,,,,,,,,,,,,
21.3644066,42.009279,seafood,Ribarnica,,,,,,,,,,,,,,,,,
21.3703234,42.0047229,bakery,Building 31,,Исаија Мажовски,,31,,,,,,,,,,,,,
21.3688239,42.0078582,convenience,Asura Market,,,,,,,,,,,,,,,,,
21.3515617,42.0210652,bakery,Воденица,,Лука Геров,Mo-Su 10:00-19:00,,,,,,,,,,,,,,
21.3537184,42.0189534,bakery,,,,,,,,,,,,,,,,,,
21.3539491,42.019061,convenience,,,,,,,,,,,,,,,,,,
21.3532671,42.0240392,greengrocer,Грозд,Grozd,,,99,1060,,,,,,,,,,,,
21.3537042,42.0235026,convenience,Кала,,,,,,,,,,,,,,,,,
21.3579938,42.0159623,convenience,,,,,,,,,,,,,,,,,,
21.3624474,42.018529,beverages,КОДИНГ-ГОРСКА Доол,KODING-GORSKA Dooel,Шарпланинска,Mo-Fr 07:00-20:00,4,1000,,,https://www.gorska.com.mk/,,28201158,,,,,[email],,
22.2007483,41.7385696,greengrocer,,,,,,,,,,,,,,,,,,
22.2012076,41.7385118,bakery,,,,,,,,,,,,,,,,,,
22.1922843,41.7376531,butcher,Бране Касапино,,,,,,,,,,,,,,,,,
22.1926047,41.7369559,bakery,Ванила,,,,,,,Ванила,,,,,,,,,,
22.1931835,41.737098,confectionery,Слаткара МАКО,,,,,,,,,,,,,,,,,
22.1931048,41.7372358,confectionery,Слаткара ЈА-ЈА,,,,,,,,,,,,,,,,,
21.4010765,42.0020133,bakery,Cake & Bake,,,,,,,,,,,,,,,,,
21.4006019,42.0029128,greengrocer,Фрути Фреш,Fruity Fresh,,,,,,,,,,,,,,,,
21.3990578,42.0038529,confectionery,Канела,,,,,,,,,,,,,,,,,
21.4021041,42.0066913,bakery,Kozle,,,,,,,,,,,,,,,,,
21.3067863,41.3217318,convenience,,,,,,,,,,,,,,,,,,
21.5546334,41.3440741,bakery,Шито Прилеп,,,,,,,,,,,,,,,,,
21.55419,41.3448602,confectionery,Слатка,,,,,,,Слатка Куќа,,,,,,,,,,
21.5645781,41.3427965,bakery,Наташа,,,,,,,,,,,,,,,,,
20.5878858,41.2401236,beverages,,,,,,,,,,,,,,,,,,
20.6725856,41.1764165,convenience,Бабуш,,,,,,,,,,,,,,,,,
20.6761993,41.1783823,convenience,Ramstore,Ramstore,,,,,,Ramstore,,,,,,,,,,
20.8082832,41.0132606,convenience,,,,,,,,,,,,,,,,,,
20.8163659,41.0265496,alcohol,sklep spożywczy,,,,,,,sklep spożywczy,,,,,,,,,,
20.8013792,41.0670127,convenience,,,,Mo-Su 08:00-22:00,,,,,,,,,,,,,,
20.8014843,41.0771135,convenience,,,,,,,,,,,,,,,,,,
20.8095515,41.1061074,bakery,Zito Leb,,,,,,,,,,,,,,,,,
20.809565,41.1069523,convenience,,,,,,,,,,,,,,,,,,
20.8142132,41.1099672,convenience,,,,,,,,,,,,,,,,,,
20.808004,41.1118288,bakery,,,,,,,,,,,,,,,,,,
20.8084947,41.112055,bakery,Жито леб,,,,,,,,,,,,,,,,,
20.8126344,41.1242158,convenience,Kiosk,,,,,,,,,,,,,,,,,
21.3194827,41.0244995,bakery,Џеко,Dzeko,Партизанска,,,,,Џеко,,,,,,,,,,
21.335702,41.0286269,bakery,,MiniPani,,,,,,,,,,,,,,,,
21.4425065,42.0077581,bakery,Солунска,Solunska,,,,,,,,,,,,,,,,
21.442179,42.0098021,bakery,,Building,Панче Неделковски,,45,,,,,,,,,,,,,
21.5043477,41.9939066,convenience,Кам Маркет,,,,,,,,,,,,,,,,,
21.5045452,41.9947806,convenience,Hedi's Market 657,,,,,,,,,,,,,,,,,
21.5040709,41.9957633,bakery,Фурна Облат,,,,,,,,,,,,,,,,Furna Oblat,
21.5043707,42.0036376,convenience,Стокомак,,,,,,,,,,,,,,,,,
21.5046482,42.0042015,convenience,Дали-Пом,,,,,,,,,,,,,,,,,
20.90945,41.792788,confectionery,Рекорд,Record,,,,,,Рекорд,,,,,,wlan,,,,
20.9075658,41.7938913,tea,Mediteran Çay Evi,,,,,,,,,,,,,,,,,
20.8884597,41.8539722,bakery,Аграр Топлица,Agrar Toplica,,,,,,Аграр Топлица,,,,,,,,,,
21.2644493,41.0320803,convenience,,,,"10:00-14:00,17:00-20:00",,,,,,,,,,,,,,
21.45658,41.0418876,convenience,,,,,,,,,,,,,,,,,,
21.5851057,41.9913718,convenience,Дарксофт Компјутери,,,,,,,,,,,,,,,,,
21.3461842,41.0047712,convenience,,,,,,,,,,,,,,,,,,
21.346195,41.0049857,convenience,,,,,,,,,,,,,,,,,,
21.0070425,41.0423814,convenience,,,,,,,,,,,,,,,,,,
21.0071068,41.042701,convenience,,,,,,,,,,,,,,,,,,
21.0115591,41.0891716,confectionery,Сагар,Sagar,,,,,,,,,,,,,,,,
21.0119661,41.0895488,confectionery,Слаткарница,,,,,,,,,,,,,,,,,
21.0132578,41.0908908,greengrocer,Мини зеленчук и овошје,,,,,,,,,,,,,,,,,
20.6384746,41.0658561,convenience,,,,,,,,,,,,,,,,,,
20.6420348,41.0661032,convenience,,,,,,,,,,,,,,,,,,
20.6425602,41.0660739,convenience,,,,,,,,,,,,,,,,,,
20.6435933,41.066237,convenience,,,,,,,,,,,,,,,,,,
20.6441603,41.0666437,convenience,,,,,,,,,,,,,,,,,,
20.7942212,41.1148474,convenience,,,,,,,,,,,,,,,,,,
20.7914305,41.118483,convenience,,,,,,,,,,,,,,,,,,
20.7926375,41.117901,convenience,,,,,,,,,,,,,,,,,,
20.8000105,41.1135156,bakery,Zhito Leb,,,,,,,,,,,,,,,,,
20.8012709,41.1132188,bakery,Вегера,Vegera,,,,,,,,,,,,,,,,
20.800094,41.115841,bakery,Bakery,,,,,,,,,,,,,,,,,
20.7989696,41.118072,butcher,,,,,,,,,,,,,,,,,,
20.8022026,41.1167063,bakery,Zhito Leb,,,,,,,,,,,,,,,,,
22.460489,41.637701,bakery,Karpos,,,,,,,,,,,,,,,,,
22.464603,41.63414,bakery,Makedonija (Sus mus),,22 Октомври,,,2420,Radovis,,,,,no,MK,,,,,
22.464821,41.634101,bakery,Matej,,,,,,,,,,,no,,,,,,
22.46442,41.635159,bakery,,,,,,,,,,,,no,,,,,,
22.46124,41.63896,bakery,Makedonija (Sus mus),,15-ти Корпус,,,2420,Radovis,,,,,no,MK,,,,,
22.1915215,41.7378202,greengrocer,,,,,,,,,,,,,,,,,,
22.1921685,41.7384084,bakery,Сокак,,,,,,,,,,,,,,,,,
22.2400341,41.4100684,convenience,,,,,,,,,,,,,,,,,,
22.2403399,41.4099276,convenience,,,,,,,,,,,,,,,,,,
22.2381781,41.4103762,convenience,,,,,,,,,,,,,,,,,,
22.2420807,41.4091129,convenience,Sani,,,,,,,,,,,,,,,,,
22.2427807,41.4101167,bakery,,,,,,,,,,,,,,,,,,
22.2430597,41.4099477,convenience,,,,,,,,,,,,,,,,,,
22.2436716,41.4097893,greengrocer,Пиљaрa Пaмпи,Fruit &Veggies Shop `Pampi`,Маршал Тито,Mo-Sa 07:00-21:00; Su 10:00-14:00,20,1442,,,,,+38975345525,,,wlan,,[email],,
22.2432743,41.4101006,convenience,,,,,,,,,,,,,,,,,,
21.4025784,41.9930311,bakery,Спаткарница Канела Прима,,Милан Марковиќ,,43,1000,Скопје,,,,,,MK,,,,,
21.4033892,41.9952408,greengrocer,Струмички лубеници - Watermelons,,Брадфордска,24/7,,1000,Cкoпje,,,Павле Бостанџијата,,,,,,,,
21.4095619,41.9958268,bakery,Златен Клас,,,,,,,,,,,,,,,,,
21.4086921,41.996888,butcher,Скара на кило,,,,,,,,,,,,,,,,,
21.4346817,42.0093626,confectionery,,,Свети Прохор Пчински,,,,,,,,,,,,,,,
21.4381066,42.0129522,bakery,,Building,Џон Кенеди,,9б,,,,,,,,,,,,,
21.4382936,42.0130057,bakery,,Building,Џон Кенеди,,9а,,,,,,,,,,,,,
21.4331563,41.9820625,convenience,,,,,,,,,,,,,,,,,,
21.4308935,41.986975,bakery,Вегера,,,,,,,,,,,,,,,,,
21.4314029,41.9870802,bakery,Tony's Bakery,,,,,,,,,,,,,,,,,
21.4360635,41.9858897,convenience,ДА МИ,,,,,,,,,,,,,,,,,
21.4367041,41.9874058,confectionery,Evropa - Centar 2,,11 Октомври,09:00-21:00,11,,,,http://www.evropa.com.mk/prodavnici.php#,,,,,,,,,
21.4349892,41.9923199,convenience,,,,,,,,,,,,,,,,,,
21.4328019,41.9947174,bakery,Bakal bakery Cafe,,,Mo-Sa 06:00-22:00,,,,Бакал,,,,,,,,,,yes
21.4338499,41.9944492,confectionery,Evropa - Centar 3,,11 Октомври,09:00-21:00,GTC Prizemje,,Скопје,,http://www.evropa.com.mk/prodavnici.php#,,,,,,,,,
21.432686,41.9953181,bakery,Breadway Bakery,,,Mo-Fr 06:00-15:00; Sa-Su 07:00-15:00,,,,,https://www.facebook.com/breadwayskopje,,+389 2 246 8608,,,,,,,
21.4329109,41.995252,bakery,A&M Bakery,,,,,,,,,,,,,,,,,
21.4357066,41.9994752,confectionery,Rigara,Rigara,,,,,,Rigara,,,,,,,,,,
21.4369189,42.0005117,bakery,,,,,,,,,,,,,,,,,,
21.4369403,42.0007286,bakery,,Burek (not too good),,,,,,,,,,,,,,,,
21.4373116,42.0016383,bakery,Турска баклава „Ангела Меркел“,Angela Merkel Turkish Baklava,,,,,,Турска баклава „Анегела Маркел“,,,,,,,,,,
21.4386895,42.0021614,confectionery,Evropa - Cair,,Битпазарска,08:00 - 19:30,2,1000,Cкoпje,,http://www.evropa.com.mk/prodavnici.php#,,,,MK,,,,,
21.4524338,41.987517,convenience,Бомбоњера Кики,,,,,,,,,,,,,,,,,
21.4546638,41.988117,bakery,ваташа,,,,,,,,,,,,,,,,,
21.42817,41.9886496,bakery,,,,,,,,,,,,,,,,,,
21.3162182,41.9923852,convenience,Ta2,,,,,,,,,,,,,,,,,
21.4940611,41.9978855,convenience,ТПД Керол,,,,,,,,,,,,,,,,,
21.4942382,41.9978457,convenience,,,,,,,,,,,,,,,,,,
21.494249,41.9979234,convenience,,,,,,,,,,,,,,,,,,
21.4926271,41.9989334,convenience,,,,,,,,,,,,,,,,,,
21.4931454,41.9993898,confectionery,,,,,,,,,,,,,,,,,,
21.4995672,41.9962832,bakery,,,,,,,,,,,,,,,,,,
21.4996115,41.996356,convenience,,,,,,,,,,,,,,,,,,
21.4998717,41.9968085,convenience,,,,,,,,,,,,,,,,,,
21.4957676,41.9987381,bakery,,,,,,,,,,,,,,,,,,
21.5009052,41.9982073,convenience,,,,,,,,,,,,,,,,,,
21.4638361,41.9991135,confectionery,Evropa - Gazi Baba,,808,08:00-17:00,8,,Skopje,,http://www.evropa.com.mk/prodavnici.php#,,,,,,,,,
21.4607538,42.0034245,bakery,Млечен Ресторан Исидора-Даниел,,,,,,,,,,,,,,,,,
21.4644629,42.0026068,confectionery,,,,,,,,,,,,,,,,,,
21.4645405,42.0026172,butcher,,,,,,,,,,,,,,,,,,
21.4646934,42.0026491,convenience,,,,,,,,,,,,,,,,,,
21.4615578,42.0096126,convenience,Ива,,,,,,,,,Солета,,,,,,,,
20.9567958,41.9916843,convenience,Баукон Бауцентар,Baukon Baucenter,172,Mo-Su 07:00-18:00,1,1200,,Баукон Бауцентар,http://www.baukon.mk,,0038978661669,,,wlan,,[email],,
20.9601059,41.9925841,bakery,Midpoint,Midpoint,,,,,,Midpoint,,,,,,,,,,
20.9810165,41.9947408,bakery,G8,,,,,,,,,,,,,,,,,
20.9901972,42.005498,bakery,Eni Sweet Shop,,,,,,,,,,+389 44 344 957,,,,,,,
21.0823552,42.1025828,bakery,Mlin Dobroste,,,,,,,,,,,,,,,,,
21.3717776,42.003998,bakery,Krofnite od Hrom,,,,,,,,,,,,,,,,,
21.3732237,42.0043208,bakery,Kam market,,Војвода Васил Чакаларов,,,1000,,,,,,,,wlan,,,,
21.411622,41.995732,confectionery,Канела,,,,,,,,,,,,,,,,,
21.4126329,41.9932377,bakery,,,,,,,,,,,,,,,,,,
21.4149805,41.9986134,greengrocer,,,,,,,,,,,,,,,,,,
21.4130078,42.0003219,bakery,,,,,,,,,,,,,,,,,,
21.4155593,42.0038171,convenience,Koki,,,,,,,,,,,,,,,,,
21.388728,41.9945528,convenience,Mak Reform Market,,,,,,,,,,,,,,,,,
21.3945748,41.9949944,convenience,Stokomak,,,,,,,,,,,,,,,,,
21.3946356,41.9993115,convenience,TED,,Виенска,,,,,ТЕД,,,,,,,,,,
21.3900483,42.0009355,bakery,Специјал - Тафталиџе,Specijal - Taftalidze,Московска,Mo-Su 08:00-24:00,бб,1000,Cкoпje,,http://www.specijal.com.mk/,,+389 2 3089868,yes,MK,,,,,
21.3871902,42.0039263,confectionery,Палма,Palma,Булевар Партизански Одреди,,121,1000,Скопје,,,Палма,,,,,,,,
21.3955411,42.0026541,convenience,,,,,,,,,,,,,,,,,,
21.395592,42.0036232,bakery,,,Булевар Партизански Одреди,,,,,,,,,,,,,,,
21.3818221,42.0058308,convenience,Ралекс Маркет,Raleks Market,,,,,,,https://www.facebook.com/raleksmarketi/,,,,,,,,,
21.3836919,42.0074692,bakery,Special,,,,,,,,,Tinex,,,,,,,Special,
21.3229071,41.9949146,convenience,Ta2 Gold Market,,,,,,,,,,,,,,,,,
21.322989,41.9961066,convenience,Ta2,,,,,,,,,,,,,,,,,
21.3246903,41.9972876,convenience,Ta2,,,,,,,,,,,,,,,,,
21.3252696,41.99775,convenience,Ta2,,,,,,,,,,,,,,,,,
21.3263168,41.9986909,convenience,Ta2,,,,,,,,,,,,,,,,,
21.3268253,41.9991055,convenience,Ta2,,,,,,,,,,,,,,,,,
21.3268682,42.0000224,convenience,Ta2,,,,,,,,,,,,,,,,,
21.3266966,42.0002456,convenience,Ta2,,,,,,,,,,,,,,,,,
21.3276407,41.9997513,convenience,Ta2,,,,,,,,,,,,,,,,,
21.32866,41.9998709,convenience,Ta2,,,,,,,,,,,,,,,,,
21.3317928,42.0030999,convenience,Ta2,,,,,,,,,,,,,,,,,
21.3515425,42.0021431,bakery,Алекса Демниевски 25,,,,,,,Алекса Демниевски 25,,,,,,,,,,
21.4224587,41.9917448,confectionery,Evropa - Centar 4,,Булевар Мајка Тереза,08:00-20:00,4,,Скопје,,http://www.evropa.com.mk/prodavnici.php#,,,,,,,,,
21.4245297,41.9947907,bakery,Pastel,,,,,,,,,,,,,,,,,
21.4246696,41.9971292,alcohol,Alkoteka,,,,,,,,,,,,,,,,,
21.426528,41.9993974,convenience,Агровита МК,,,,,,,,,,,,,,,,,
21.4268596,42.0003611,bakery,Жито Леб,,,,,,,,,,,,,,,,,
21.4158854,41.9930603,bakery,,,,,,,,,,,,,,,,,,
21.4167659,41.9972137,convenience,,,,,,,,,,,,,,,,,,
21.4171325,41.9970288,greengrocer,,,,,,,,,,,,,,,,,,
21.4172078,41.9978718,bakery,,,,,,,,,,,,,,,,,,
21.4172538,41.9995856,bakery,Специјал (Универзална Сала),,,,,,,,,Специјал,,,,,,,,
21.4174292,42.0001055,bakery,Силбо Фурна,Silbo Bakery,Мајаковски,24/7,2/4,1000,Скопје,,,,,,,,,,,yes
21.4182312,41.9983382,bakery,Cake Boutique,,,,,,,,,,,,,,,,,
21.4201393,41.9993939,bakery,Вршник,,,Mo-Su,,,,,,,,,,,,,,
21.421919,41.9986015,butcher,,,,,,,,,,,,,,,,,,
21.4229234,41.998251,bakery,Диман,,,,,,,,,,,,,,,,,
21.4227365,41.9983386,bakery,Ла Делишес,La Delicious,Аминта Трети,,,,,,,,,,,,,,,
21.4226434,41.998952,bakery,,,,,,,,,,,,,,,,,,
21.4250316,42.0403551,convenience,,,,,,,,,,,,,,,,,,
21.4387505,41.9834992,bakery,Бурекџилница Круна,,,,,,,,,,,,,,,,,
21.4439465,41.9910769,convenience,,,,,,,,,,,,,,,,,,
21.4455208,41.9910604,convenience,,,,,,,,,,,,,,,,,,
21.4453672,41.991182,bakery,Burek,,,,,,,,,,,,,,,,,
21.4455764,41.9913694,bakery,Slatki burek,,,,,,,,,,,,,,,,,
20.5994977,41.4403642,convenience,,,,,,,,,,,,,,,,,,
21.4190732,41.9895094,convenience,Mini Market Non-Stop,,,,,,,,,PINGVIN,,,,,,,,
21.4197865,41.9898813,bakery,Жито,,,,,,,,,,,,,,,,,
21.4205283,41.9904388,bakery,Sveti Nikole,,,,,,,,,,,,,,,,,
21.4208877,41.990702,convenience,,,,,,,,,,,,,,,,,,
20.6098044,41.355238,convenience,Mapket,,,,,,,,,,,,,,,,,
20.6487698,41.3658913,convenience,,,,,,,,,,,,,,,,,,
21.118519,41.2868299,convenience,,,,,,,,,,,,,,,,,,
21.1191923,41.2871947,convenience,,,,,,,,,,,,,,,,,,
22.589873,42.0204996,convenience,Kid Go,,,Mo-Su 09:00-21:00,,,,,,,,,,,,,,
22.5887511,42.0239695,bakery,Balkanluks,,,,,,,,,,,,,,,,,yes
22.5887312,42.0243816,bakery,,,,,,,,,,,,,,,,,,
22.5886559,42.0245995,convenience,Paket Market,,,,,,,,,,,,,,,,,
21.4148494,42.0062031,bakery,Slast,,,,,,,,,,,,,,,,,
